sex,education,period,health,lead_health,transition_prob
Women,High Education,23,Good Health,Bad Health,0.042664401680539525
Women,High Education,23,Bad Health,Good Health,0.18734673244841848
Women,High Education,23,Bad Health,Bad Health,0.8126532675515815
Women,High Education,24,Good Health,Good Health,0.9562459725492787
Women,High Education,24,Good Health,Bad Health,0.04375402745072129
Women,High Education,24,Bad Health,Good Health,0.18184306327764244
Women,High Education,24,Bad Health,Bad Health,0.8181569367223576
Women,High Education,25,Good Health,Good Health,0.9551298226410636
Women,High Education,25,Good Health,Bad Health,0.044870177358936426
Women,High Education,25,Bad Health,Good Health,0.17646596627743005
Women,High Education,25,Bad Health,Bad Health,0.82353403372257
Women,High Education,26,Good Health,Good Health,0.9539865702074433
Women,High Education,26,Good Health,Bad Health,0.04601342979255678
Women,High Education,26,Bad Health,Good Health,0.17121459610610335
Women,High Education,26,Bad Health,Bad Health,0.8287854038938967
Women,High Education,27,Good Health,Good Health,0.9528156277178201
Women,High Education,27,Good Health,Bad Health,0.04718437228217991
Women,High Education,27,Bad Health,Good Health,0.16608798234708777
Women,High Education,27,Bad Health,Bad Health,0.8339120176529122
Women,High Education,28,Good Health,Good Health,0.9516163985401435
Women,High Education,28,Good Health,Bad Health,0.04838360145985656
Women,High Education,28,Bad Health,Good Health,0.16108503732710322
Women,High Education,28,Bad Health,Bad Health,0.8389149626728968
Women,High Education,29,Good Health,Good Health,0.9503882769952501
Women,High Education,29,Good Health,Bad Health,0.04961172300474992
Women,High Education,29,Bad Health,Good Health,0.15620456387588122
Women,High Education,29,Bad Health,Bad Health,0.8437954361241188
Women,High Education,30,Good Health,Good Health,0.9491306484244502
Women,High Education,30,Good Health,Bad Health,0.05086935157554989
Women,High Education,30,Bad Health,Good Health,0.15144526299716887
Women,High Education,30,Bad Health,Bad Health,0.8485547370028311
Women,High Education,31,Good Health,Good Health,0.9478428892710526
Women,High Education,31,Good Health,Bad Health,0.0521571107289473
Women,High Education,31,Bad Health,Good Health,0.14680574142348957
Women,High Education,31,Bad Health,Bad Health,0.8531942585765104
Women,High Education,32,Good Health,Good Health,0.9465243671765459
Women,High Education,32,Good Health,Bad Health,0.05347563282345411
Women,High Education,32,Bad Health,Good Health,0.14228451902983363
Women,High Education,32,Bad Health,Bad Health,0.8577154809701664
Women,High Education,33,Good Health,Good Health,0.9451744410921616
Women,High Education,33,Good Health,Bad Health,0.05482555890783838
Women,High Education,33,Bad Health,Good Health,0.13788003608410027
Women,High Education,33,Bad Health,Bad Health,0.8621199639158997
Women,High Education,34,Good Health,Good Health,0.9437924614065741
Women,High Education,34,Good Health,Bad Health,0.05620753859342583
Women,High Education,34,Bad Health,Good Health,0.13359066031470346
Women,High Education,34,Bad Health,Bad Health,0.8664093396852965
Women,High Education,35,Good Health,Good Health,0.9423777700904965
Women,High Education,35,Good Health,Bad Health,0.05762222990950349
Women,High Education,35,Bad Health,Good Health,0.12941469377826675
Women,High Education,35,Bad Health,Bad Health,0.8705853062217332
Women,High Education,36,Good Health,Good Health,0.9409297008589546
Women,High Education,36,Good Health,Bad Health,0.05907029914104547
Women,High Education,36,Bad Health,Good Health,0.1253503795127423
Women,High Education,36,Bad Health,Bad Health,0.8746496204872577
Women,High Education,37,Good Health,Good Health,0.9394475793520333
Women,High Education,37,Good Health,Bad Health,0.06055242064796674
Women,High Education,37,Bad Health,Good Health,0.12139590796360067
Women,High Education,37,Bad Health,Bad Health,0.8786040920363993
Women,High Education,38,Good Health,Good Health,0.9379307233349018
Women,High Education,38,Good Health,Bad Health,0.062069276665098205
Women,High Education,38,Bad Health,Good Health,0.11754942317292905
Women,High Education,38,Bad Health,Bad Health,0.882450576827071
Women,High Education,39,Good Health,Good Health,0.936378442917936
Women,High Education,39,Good Health,Bad Health,0.0636215570820639
Women,High Education,39,Bad Health,Good Health,0.11380902872334275
Women,High Education,39,Bad Health,Bad Health,0.8861909712766572
Women,High Education,40,Good Health,Good Health,0.9347900407977687
Women,High Education,40,Good Health,Bad Health,0.0652099592022313
Women,High Education,40,Bad Health,Good Health,0.11017279343055064
Women,High Education,40,Bad Health,Bad Health,0.8898272065694494
Women,High Education,41,Good Health,Good Health,0.9331648125201026
Women,High Education,41,Good Health,Bad Health,0.06683518747989732
Women,High Education,41,Bad Health,Good Health,0.1066387567802295
Women,High Education,41,Bad Health,Bad Health,0.8933612432197705
Women,High Education,42,Good Health,Good Health,0.931502046765134
Women,High Education,42,Good Health,Bad Health,0.06849795323486599
Women,High Education,42,Bad Health,Good Health,0.10320493410651788
Women,High Education,42,Bad Health,Bad Health,0.8967950658934821
Women,High Education,43,Good Health,Good Health,0.9298010256564315
Women,High Education,43,Good Health,Bad Health,0.07019897434356853
Women,High Education,43,Bad Health,Good Health,0.09986932151099703
Women,High Education,43,Bad Health,Bad Health,0.900130678489003
Women,High Education,44,Good Health,Good Health,0.9280610250941251
Women,High Education,44,Good Health,Bad Health,0.07193897490587485
Women,High Education,44,Bad Health,Good Health,0.09662990052240672
Women,High Education,44,Bad Health,Bad Health,0.9033700994775933
Women,High Education,45,Good Health,Good Health,0.9262813151132547
Women,High Education,45,Good Health,Bad Health,0.07371868488674523
Women,High Education,45,Bad Health,Good Health,0.09348464249863875
Women,High Education,45,Bad Health,Bad Health,0.9065153575013613
Women,High Education,46,Good Health,Good Health,0.9244611602681262
Women,High Education,46,Good Health,Bad Health,0.07553883973187384
Women,High Education,46,Bad Health,Good Health,0.09043151277367267
Women,High Education,46,Bad Health,Bad Health,0.9095684872263273
Women,High Education,47,Good Health,Good Health,0.9225998200435195
Women,High Education,47,Good Health,Bad Health,0.0774001799564805
Women,High Education,47,Bad Health,Good Health,0.08746847455315876
Women,High Education,47,Bad Health,Bad Health,0.9125315254468412
Women,High Education,48,Good Health,Good Health,0.9206965492935828
Women,High Education,48,Good Health,Bad Health,0.07930345070641719
Women,High Education,48,Bad Health,Good Health,0.084593492563238
Women,High Education,48,Bad Health,Bad Health,0.915406507436762
Women,High Education,49,Good Health,Good Health,0.9187505987092343
Women,High Education,49,Good Health,Bad Health,0.08124940129076577
Women,High Education,49,Bad Health,Good Health,0.08180453645799113
Women,High Education,49,Bad Health,Bad Health,0.9181954635420089
Women,High Education,50,Good Health,Good Health,0.9167612153148789
Women,High Education,50,Good Health,Bad Health,0.08323878468512118
Women,High Education,50,Bad Health,Good Health,0.07909958399157735
Women,High Education,50,Bad Health,Bad Health,0.9209004160084227
Women,High Education,51,Good Health,Good Health,0.9147276429952289
Women,High Education,51,Good Health,Bad Health,0.08527235700477111
Women,High Education,51,Bad Health,Good Health,0.07647662396171517
Women,High Education,51,Bad Health,Bad Health,0.9235233760382848
Women,High Education,52,Good Health,Good Health,0.9126491230529913
Women,High Education,52,Good Health,Bad Health,0.08735087694700872
Women,High Education,52,Bad Health,Good Health,0.07393365893163084
Women,High Education,52,Bad Health,Bad Health,0.9260663410683692
Women,High Education,53,Good Health,Good Health,0.9105248947981588
Women,High Education,53,Good Health,Bad Health,0.08947510520184118
Women,High Education,53,Bad Health,Good Health,0.07146870773800607
Women,High Education,53,Bad Health,Bad Health,0.9285312922619939
Women,High Education,54,Good Health,Good Health,0.9083541961696111
Women,High Education,54,Good Health,Bad Health,0.09164580383038888
Women,High Education,54,Bad Health,Good Health,0.06907980779276535
Women,High Education,54,Bad Health,Bad Health,0.9309201922072347
Women,High Education,55,Good Health,Good Health,0.9061362643896917
Women,High Education,55,Good Health,Bad Health,0.09386373561030831
Women,High Education,55,Bad Health,Good Health,0.06676501718678518
Women,High Education,55,Bad Health,Bad Health,0.9332349828132148
Women,High Education,56,Good Health,Good Health,0.9038703366523885
Women,High Education,56,Good Health,Bad Health,0.0961296633476115
Women,High Education,56,Bad Health,Good Health,0.06452241660377678
Women,High Education,56,Bad Health,Bad Health,0.9354775833962232
Women,High Education,57,Good Health,Good Health,0.9015556508456958
Women,High Education,57,Good Health,Bad Health,0.0984443491543042
Women,High Education,57,Bad Health,Good Health,0.062350111052701496
Women,High Education,57,Bad Health,Bad Health,0.9376498889472985
Women,High Education,58,Good Health,Good Health,0.8991914463086843
Women,High Education,58,Good Health,Bad Health,0.10080855369131565
Women,High Education,58,Bad Health,Good Health,0.06024623142713004
Women,High Education,58,Bad Health,Bad Health,0.93975376857287
Women,High Education,59,Good Health,Good Health,0.8967769646237473
Women,High Education,59,Good Health,Bad Health,0.1032230353762527
Women,High Education,59,Bad Health,Good Health,0.05820893589995446
Women,High Education,59,Bad Health,Bad Health,0.9417910641000455
Women,High Education,60,Good Health,Good Health,0.8943114504444255
Women,High Education,60,Good Health,Bad Health,0.1056885495555745
Women,High Education,60,Bad Health,Good Health,0.05623641116181888
Women,High Education,60,Bad Health,Bad Health,0.9437635888381811
Women,High Education,61,Good Health,Good Health,0.8917941523591457
Women,High Education,61,Good Health,Bad Health,0.10820584764085432
Women,High Education,61,Bad Health,Good Health,0.05432687351154575
Women,High Education,61,Bad Health,Bad Health,0.9456731264884543
Women,High Education,62,Good Health,Good Health,0.8892243237911268
Women,High Education,62,Good Health,Bad Health,0.11077567620887321
Women,High Education,62,Bad Health,Good Health,0.052478569806716946
Women,High Education,62,Bad Health,Bad Health,0.947521430193283
Women,High Education,63,Good Health,Good Health,0.8866012239346288
Women,High Education,63,Good Health,Bad Health,0.11339877606537119
Women,High Education,63,Bad Health,Good Health,0.05068977828241317
Women,High Education,63,Bad Health,Bad Health,0.9493102217175868
Women,High Education,64,Good Health,Good Health,0.8839241187276252
Women,High Education,64,Good Health,Bad Health,0.11607588127237481
Women,High Education,64,Bad Health,Good Health,0.048958809245942314
Women,High Education,64,Bad Health,Bad Health,0.9510411907540577
Women,High Education,65,Good Health,Good Health,0.8811922818608865
Women,High Education,65,Good Health,Bad Health,0.11880771813911346
Women,High Education,65,Bad Health,Good Health,0.04728400565518265
Women,High Education,65,Bad Health,Bad Health,0.9527159943448174
Women,High Education,66,Good Health,Good Health,0.8784049958233561
Women,High Education,66,Good Health,Bad Health,0.1215950041766439
Women,High Education,66,Bad Health,Good Health,0.04566374358794589
Women,High Education,66,Bad Health,Bad Health,0.9543362564120541
Women,High Education,67,Good Health,Good Health,0.8755615529835895
Women,High Education,67,Good Health,Bad Health,0.1244384470164105
Women,High Education,67,Bad Health,Good Health,0.0440964326095411
Women,High Education,67,Bad Health,Bad Health,0.9559035673904589
Women,High Education,68,Good Health,Good Health,0.8726612567069114
Women,High Education,68,Good Health,Bad Health,0.1273387432930886
Women,High Education,68,Bad Health,Good Health,0.04258051604545943
Women,High Education,68,Bad Health,Bad Health,0.9574194839545406
Women,High Education,69,Good Health,Good Health,0.869703422507817
Women,High Education,69,Good Health,Bad Health,0.130296577492183
Women,High Education,69,Bad Health,Good Health,0.04111447116585687
Women,High Education,69,Bad Health,Bad Health,0.9588855288341431
Women,High Education,70,Good Health,Good Health,0.8666873792370159
Women,High Education,70,Good Health,Bad Health,0.13331262076298409
Women,High Education,70,Bad Health,Good Health,0.03969680928824293
Women,High Education,70,Bad Health,Bad Health,0.9603031907117571
