sex,education,period,health,lead_health,transition_prob
Women,High Education,23,Good Health,Bad Health,0.04103299768611635
Women,High Education,23,Bad Health,Good Health,0.18690993651810395
Women,High Education,23,Bad Health,Bad Health,0.813090063481896
Women,High Education,24,Good Health,Good Health,0.9578921254999427
Women,High Education,24,Good Health,Bad Health,0.04210787450005723
Women,High Education,24,Bad Health,Good Health,0.18058807616185946
Women,High Education,24,Bad Health,Bad Health,0.8194119238381405
Women,High Education,25,Good Health,Good Health,0.9567903605374021
Women,High Education,25,Good Health,Bad Health,0.04320963946259795
Women,High Education,25,Bad Health,Good Health,0.17443416799855382
Women,High Education,25,Bad Health,Bad Health,0.8255658320014462
Women,High Education,26,Good Health,Good Health,0.955661101959812
Women,High Education,26,Good Health,Bad Health,0.044338898040188014
Women,High Education,26,Bad Health,Good Health,0.16844685728694553
Women,High Education,26,Bad Health,Bad Health,0.8315531427130545
Women,High Education,27,Good Health,Good Health,0.95450373421894
Women,High Education,27,Good Health,Bad Health,0.04549626578106002
Women,High Education,27,Bad Health,Good Health,0.16262457371514683
Women,High Education,27,Bad Health,Bad Health,0.8373754262848532
Women,High Education,28,Good Health,Good Health,0.9533176317121048
Women,High Education,28,Good Health,Bad Health,0.04668236828789524
Women,High Education,28,Bad Health,Good Health,0.1569655472654392
Women,High Education,28,Bad Health,Bad Health,0.8430344527345608
Women,High Education,29,Good Health,Good Health,0.9521021588228605
Women,High Education,29,Good Health,Bad Health,0.04789784117713951
Women,High Education,29,Bad Health,Good Health,0.1514678239034919
Women,High Education,29,Bad Health,Bad Health,0.8485321760965081
Women,High Education,30,Good Health,Good Health,0.9508566699757954
Women,High Education,30,Good Health,Bad Health,0.04914333002420458
Women,High Education,30,Bad Health,Good Health,0.1461292810146757
Women,High Education,30,Bad Health,Bad Health,0.8538707189853243
Women,High Education,31,Good Health,Good Health,0.949580509706231
Women,High Education,31,Good Health,Bad Health,0.05041949029376903
Women,High Education,31,Bad Health,Good Health,0.14094764251859337
Women,High Education,31,Bad Health,Bad Health,0.8590523574814066
Women,High Education,32,Good Health,Good Health,0.9482730127456317
Women,High Education,32,Good Health,Bad Health,0.051726987254368265
Women,High Education,32,Bad Health,Good Health,0.1359204936012327
Women,High Education,32,Bad Health,Bad Health,0.8640795063987673
Women,High Education,33,Good Health,Good Health,0.9469335041235577
Women,High Education,33,Good Health,Bad Health,0.05306649587644228
Women,High Education,33,Bad Health,Good Health,0.1310452950122305
Women,High Education,33,Bad Health,Bad Health,0.8689547049877695
Women,High Education,34,Good Health,Good Health,0.9455612992870126
Women,High Education,34,Good Health,Bad Health,0.05443870071298734
Women,High Education,34,Bad Health,Good Health,0.12631939688250737
Women,High Education,34,Bad Health,Bad Health,0.8736806031174926
Women,High Education,35,Good Health,Good Health,0.9441557042380625
Women,High Education,35,Good Health,Bad Health,0.055844295761937494
Women,High Education,35,Bad Health,Good Health,0.12174005202497229
Women,High Education,35,Bad Health,Bad Health,0.8782599479750277
Women,High Education,36,Good Health,Good Health,0.9427160156906179
Women,High Education,36,Good Health,Bad Health,0.05728398430938209
Women,High Education,36,Bad Health,Good Health,0.11730442868802293
Women,High Education,36,Bad Health,Bad Health,0.8826955713119771
Women,High Education,37,Good Health,Good Health,0.9412415212472944
Women,High Education,37,Good Health,Bad Health,0.05875847875270562
Women,High Education,37,Bad Health,Good Health,0.11300962273817183
Women,High Education,37,Bad Health,Bad Health,0.8869903772618282
Women,High Education,38,Good Health,Good Health,0.9397314995972796
Women,High Education,38,Good Health,Bad Health,0.060268500402720325
Women,High Education,38,Bad Health,Good Health,0.10885266925426973
Women,High Education,38,Bad Health,Bad Health,0.8911473307457303
Women,High Education,39,Good Health,Good Health,0.9381852207361556
Women,High Education,39,Good Health,Bad Health,0.06181477926384443
Women,High Education,39,Bad Health,Good Health,0.10483055352146442
Women,High Education,39,Bad Health,Bad Health,0.8951694464785356
Women,High Education,40,Good Health,Good Health,0.9366019462086349
Women,High Education,40,Good Health,Bad Health,0.06339805379136507
Women,High Education,40,Bad Health,Good Health,0.10094022141821835
Women,High Education,40,Bad Health,Bad Health,0.8990597785817817
Women,High Education,41,Good Health,Good Health,0.9349809293751878
Women,High Education,41,Good Health,Bad Health,0.06501907062481216
Women,High Education,41,Bad Health,Good Health,0.09717858919440714
Women,High Education,41,Bad Health,Bad Health,0.9028214108055929
Women,High Education,42,Good Health,Good Health,0.9333214157035412
Women,High Education,42,Good Health,Bad Health,0.06667858429645875
Women,High Education,42,Bad Health,Good Health,0.09354255264275113
Women,High Education,42,Bad Health,Bad Health,0.9064574473572489
Women,High Education,43,Good Health,Good Health,0.9316226430860448
Women,High Education,43,Good Health,Bad Health,0.06837735691395518
Women,High Education,43,Bad Health,Good Health,0.09002899566958122
Women,High Education,43,Bad Health,Bad Health,0.9099710043304188
Women,High Education,44,Good Health,Good Health,0.9298838421839023
Women,High Education,44,Good Health,Bad Health,0.07011615781609773
Women,High Education,44,Bad Health,Good Health,0.08663479827425791
Women,High Education,44,Bad Health,Bad Health,0.9133652017257421
Women,High Education,45,Good Health,Good Health,0.9281042367992696
Women,High Education,45,Good Health,Bad Health,0.07189576320073046
Women,High Education,45,Bad Health,Good Health,0.08335684394942611
Women,High Education,45,Bad Health,Bad Health,0.9166431560505739
Women,High Education,46,Good Health,Good Health,0.9262830442762227
Women,High Education,46,Good Health,Bad Health,0.07371695572377732
Women,High Education,46,Bad Health,Good Health,0.08019202651676838
Women,High Education,46,Bad Health,Bad Health,0.9198079734832316
Women,High Education,47,Good Health,Good Health,0.9244194759315943
Women,High Education,47,Good Health,Bad Health,0.07558052406840561
Women,High Education,47,Bad Health,Good Health,0.07713725641499047
Women,High Education,47,Bad Health,Bad Health,0.9228627435850095
Women,High Education,48,Good Health,Good Health,0.9225127375166721
Women,High Education,48,Good Health,Bad Health,0.07748726248332793
Women,High Education,48,Bad Health,Good Health,0.07418946645850422
Women,High Education,48,Bad Health,Bad Health,0.9258105335414958
Women,High Education,49,Good Health,Good Health,0.92056202971074
Women,High Education,49,Good Health,Bad Health,0.07943797028926
Women,High Education,49,Bad Health,Good Health,0.07134561708665876
Women,High Education,49,Bad Health,Bad Health,0.9286543829133412
Women,High Education,50,Good Health,Good Health,0.9185665486474335
Women,High Education,50,Good Health,Bad Health,0.08143345135256647
Women,High Education,50,Bad Health,Good Health,0.06860270112445577
Women,High Education,50,Bad Health,Bad Health,0.9313972988755442
Women,High Education,51,Good Health,Good Health,0.9165254864748549
Women,High Education,51,Good Health,Bad Health,0.08347451352514514
Women,High Education,51,Bad Health,Good Health,0.06595774807649635
Women,High Education,51,Bad Health,Bad Health,0.9340422519235037
Women,High Education,52,Good Health,Good Health,0.9144380319503761
Women,High Education,52,Good Health,Bad Health,0.08556196804962386
Women,High Education,52,Bad Health,Good Health,0.06340782797645506
Women,High Education,52,Bad Health,Bad Health,0.9365921720235449
Women,High Education,53,Good Health,Good Health,0.9123033710710277
Women,High Education,53,Good Health,Bad Health,0.08769662892897234
Women,High Education,53,Bad Health,Good Health,0.06095005481470672
Women,High Education,53,Bad Health,Bad Health,0.9390499451852933
Women,High Education,54,Good Health,Good Health,0.9101206877403345
Women,High Education,54,Good Health,Bad Health,0.08987931225966549
Women,High Education,54,Bad Health,Good Health,0.05858158956686188
Women,High Education,54,Bad Health,Bad Health,0.9414184104331381
Women,High Education,55,Good Health,Good Health,0.9078891644724265
Women,High Education,55,Good Health,Bad Health,0.09211083552757346
Women,High Education,55,Bad Health,Good Health,0.05629964284590927
Women,High Education,55,Bad Health,Bad Health,0.9437003571540907
Women,High Education,56,Good Health,Good Health,0.9056079831342005
Women,High Education,56,Good Health,Bad Health,0.09439201686579944
Women,High Education,56,Bad Health,Good Health,0.05410147720046332
Women,High Education,56,Bad Health,Bad Health,0.9458985227995367
Women,High Education,57,Good Health,Good Health,0.9032763257262624
Women,High Education,57,Good Health,Bad Health,0.09672367427373768
Women,High Education,57,Bad Health,Good Health,0.051984409081269
Women,High Education,57,Bad Health,Bad Health,0.948015590918731
Women,High Education,58,Good Health,Good Health,0.9008933752033182
Women,High Education,58,Good Health,Bad Health,0.09910662479668172
Women,High Education,58,Bad Health,Good Health,0.049945810497666665
Women,High Education,58,Bad Health,Bad Health,0.9500541895023333
Women,High Education,59,Good Health,Good Health,0.8984583163346216
Women,High Education,59,Good Health,Bad Health,0.10154168366537838
Women,High Education,59,Bad Health,Good Health,0.04798311038516223
Women,High Education,59,Bad Health,Bad Health,0.9520168896148378
Women,High Education,60,Good Health,Good Health,0.8959703366050052
Women,High Education,60,Good Health,Bad Health,0.10402966339499475
Women,High Education,60,Bad Health,Good Health,0.046093795704620355
Women,High Education,60,Bad Health,Bad Health,0.9539062042953796
Women,High Education,61,Good Health,Good Health,0.8934286271569554
Women,High Education,61,Good Health,Bad Health,0.10657137284304467
Women,High Education,61,Bad Health,Good Health,0.044275412292903105
Women,High Education,61,Bad Health,Bad Health,0.9557245877070969
Women,High Education,62,Good Health,Good Health,0.8908323837740915
Women,High Education,62,Good Health,Bad Health,0.10916761622590858
Women,High Education,62,Bad Health,Good Health,0.0425255654840232
Women,High Education,62,Bad Health,Bad Health,0.9574744345159768
Women,High Education,63,Good Health,Good Health,0.8881808079063243
Women,High Education,63,Good Health,Bad Health,0.1118191920936758
Women,High Education,63,Bad Health,Good Health,0.04084192051910762
Women,High Education,63,Bad Health,Bad Health,0.9591580794808924
Women,High Education,64,Good Health,Good Health,0.8854731077368598
Women,High Education,64,Good Health,Bad Health,0.11452689226314021
Women,High Education,64,Bad Health,Good Health,0.039222202762642655
Women,High Education,64,Bad Health,Bad Health,0.9607777972373573
Women,High Education,65,Good Health,Good Health,0.8827084992911063
Women,High Education,65,Good Health,Bad Health,0.11729150070889371
Women,High Education,65,Bad Health,Good Health,0.03766419774164731
Women,High Education,65,Bad Health,Bad Health,0.9623358022583527
Women,High Education,66,Good Health,Good Health,0.8798862075874203
Women,High Education,66,Good Health,Bad Health,0.12011379241257965
Women,High Education,66,Bad Health,Good Health,0.03616575102358477
Women,High Education,66,Bad Health,Bad Health,0.9638342489764152
Women,High Education,67,Good Health,Good Health,0.8770054678295012
Women,High Education,67,Good Health,Bad Health,0.1229945321704988
Women,High Education,67,Bad Health,Good Health,0.034724767947975854
Women,High Education,67,Bad Health,Bad Health,0.9652752320520241
Women,High Education,68,Good Health,Good Health,0.8740655266401037
Women,High Education,68,Good Health,Bad Health,0.12593447335989624
Women,High Education,68,Bad Health,Good Health,0.03333921322584843
Women,High Education,68,Bad Health,Bad Health,0.9666607867741516
Women,High Education,69,Good Health,Good Health,0.871065643335596
Women,High Education,69,Good Health,Bad Health,0.12893435666440403
Women,High Education,69,Bad Health,Good Health,0.03200711042032711
Women,High Education,69,Bad Health,Bad Health,0.9679928895796729
Women,High Education,70,Good Health,Good Health,0.86800509124073
Women,High Education,70,Good Health,Bad Health,0.13199490875926997
Women,High Education,70,Bad Health,Good Health,0.030726541320864054
Women,High Education,70,Bad Health,Bad Health,0.969273458679136
